,recipe,ingredients,prep_time_in_mins,cook_time_in_mins,course,diet,difficulty,recipe_link
90,arachuvitta-sambar,"pigeon pea lentils,water,turmeric powder,oil,drumsticks,ash gourd,carrot,shallots,sesame oil,mustard seeds,dried red chilies,sprig curry leaves,pinch of asafoetida,salt,dried red chillies,coriander seeds,fenugreek seeds,chana dal,black peppercorns,fresh grated coconut,tightly packed tamarind,hot water",30,45,Main,"Vegan,Vegetarian",Moderate,https://www.vegrecipesofindia.com/arachuvitta-sambar-recipe/
91,ganesh-chaturthis-vinayaka-chaturthis,"Rice Flour,salt,oil,water,poppy seeds,cardamom powder,nutmeg powder,fresh grated coconut,chopped jaggery",10,30,Sweets,Vegetarian,Moderate,https://www.vegrecipesofindia.com/ganesh-chaturthi-recipes-vinayaka-chaturthi-recipes/
92,south-indianspage9,,10,30,Sweets,Vegetarian,Moderate,https://www.vegrecipesofindia.com/recipes/south-indian-recipes/page/9/
93,poha-ladoo-poha-laddu,"poha,jaggery powder,Ghee,milk,green cardamom powder,cashews,raisins",1minute,14,Sweets,"GlutenFree,Vegetarian",Moderate,https://www.vegrecipesofindia.com/poha-ladoo-recipe-poha-laddu/
94,banana-appam-banana-paniyaram,"Rice Flour,chopped jaggery,water,bananas,chopped coconut,Ghee,black sesame seeds,green cardamom powder,ginger powder,cumin powder,baking soda",20,30,"Snacks,Sweets","GlutenFree,Vegetarian",Moderate,https://www.vegrecipesofindia.com/banana-appam-recipe-banana-paniyaram/
95,potato-korma-aloo-kurma,"dry kashmiri chilies,coriander seeds,poppy seeds,cumin seeds,chopped potatoes,oil,cloves,green cardamoms,cinnamon,thinly sliced onions,Ginger Garlic Paste,Curd,water,Coconut Milk (Thick),cashews,chopped coriander,salt",20,35,Main,"GlutenFree,Vegetarian",Moderate,https://www.vegrecipesofindia.com/potato-korma-recipe-aloo-kurma/
96,filter-coffee,"ground coffee,water,whole milk,sugar for each glass",10,5,Beverages,"GlutenFree,Vegetarian",Easy,https://www.vegrecipesofindia.com/filter-coffee-recipe/
97,radish-sambar-mullangi-sambar,"tur dal,water,turmeric powder,peeled and sliced white radish,tamarind pulp,Sambar Powder,mustard,fenugreek seeds,shallots or pearl onions,dry red chilies,asafoetida,urad dal,sprig curry leaves,medium size tomatoes,oil,salt as required,sugar or jaggery,turmeric",20,20,Main,"Vegan,Vegetarian",Moderate,https://www.vegrecipesofindia.com/radish-sambar-mullangi-sambar/
98,mysore-bonda-ulundu-bonda,"urad dal,water,Rice Flour,crushed black pepper,cumin seeds,ginger,green chili,chopped fresh coconut,curry leaves,asafoetida,salt,oil,grated coconut,roasted chana dal,green chilies",8hours,30,Snacks,Vegan,Moderate,https://www.vegrecipesofindia.com/mysore-bonda-ulundu-bonda/
99,potato-roast-aloo-roast,"potatoes,mustard seeds,turmeric powder,red chilli powder,Sambar Powder,asafoetida,curry leaves,oil",20,8,SideDish,Vegan,Moderate,https://www.vegrecipesofindia.com/potato-roast-recipe-aloo-roast/
100,bagara-baingan,"oil,brinjals,cumin seeds,turmeric powder,kashmiri red chilli powder,curry leaves,water,salt,chopped coriander leaves,onions,garlic,ginger,desiccated coconut,raw peanuts,white sesame seeds,poppy seeds,coriander seeds,cinnamon stick,cloves,tej patta,black peppercorns,caraway seeds,black cardamom,tamarind,green chillies,coriander leaves",20,40,Main,"GlutenFree,Vegan",Moderate,https://www.vegrecipesofindia.com/bagara-baingan/
101,mushroom-pepper-fry,"coconut oil,mustard seeds,onions,Ginger Garlic Paste,white button mushrooms,capsicum,green chili,curry leaves,black peppercorns,fennel seeds,Coriander Powder,cumin powder,turmeric powder,salt,chopped coriander leaves",15,25,Main,"GlutenFree,Vegan",Moderate,https://www.vegrecipesofindia.com/mushroom-pepper-fry-recipe/
102,paal-payasam-rice-payasam,"basmati rice,whole milk,sugar,Ghee",10,50,"Desserts,Sweets","GlutenFree,Vegetarian",Moderate,https://www.vegrecipesofindia.com/paal-payasam-recipe-rice-payasam-recipe/
103,curd-rice,"rice,water,Curd,milk,green chilli,ginger,curry leaves,coriander leaves,sesame oil,mustard seeds,urad dal,asafoetida,pomegranate arils",15,5,"Main,SideDish",Vegetarian,Moderate,https://www.vegrecipesofindia.com/curd-rice/
104,oats-uttapam,"quick cooking oats,rava,gram flour,water,lemon juice,baking soda,salt,onion,tomato,bell pepper,green chilli,coriander leaves,oil",20,20,"Breakfast,Snacks",Vegan,Moderate,https://www.vegrecipesofindia.com/oats-uttapam-recipe/
105,south-indianspage10,,20,20,"Breakfast,Snacks",Vegan,Moderate,https://www.vegrecipesofindia.com/recipes/south-indian-recipes/page/10/
106,french-beans-poriyal,"french beans,oil,mustard seeds,urad dal,dry red chilies,turmeric powder,asafoetida,sprig of curry leaves,fresh grated coconut,water,salt ",10,20,SideDish,"Vegan,Vegetarian",Moderate,https://www.vegrecipesofindia.com/french-beans-poriyal-recipe/
107,raw-banana-poriyal-vazhakkai-poriyal,"small to medium raw bananas,coconut oil,dry red chili,mustard seeds,urad dal,cumin seeds,curry leaves,asafoetida,water,grated coconut,chopped coriander leaves",5,20,SideDish,"Vegan,Vegetarian",Easy,https://www.vegrecipesofindia.com/raw-banana-poriyal-recipe-vazhakkai-poriyal/
108,ragi-malt,"ragi flour or sprouted ragi flour,water,jaggery powder or add as required,cardamom powder,chopped cashews",2,13,Breakfast,Vegan,Easy,https://www.vegrecipesofindia.com/ragi-malt/
109,mango-pickle-andhra-avakaya,"unripe mangoes,mustard seeds,fenugreek seeds,kashmiri red chili powder,rock salt,white chickpeas,turmeric powder,sesame oil",30,0,"Condiment,SideDish","GlutenFree,Vegan",Moderate,https://www.vegrecipesofindia.com/mango-pickle-recipe-andhra-avakaya/
110,mix-veg-kuzhambu,"oil,mustard seeds,urad dal,pearl onions,curry leaves,tomato,vegetables,drumsticks,turmeric powder,red chilli powder,water,salt,tamarind,coriander seeds,fenugreek seeds,whole black pepper,cumin seeds,coconut",30,20,"Main,SideDish","GlutenFree,Vegan",Moderate,https://www.vegrecipesofindia.com/mix-veg-kuzhambu-recipe/
111,cabbage-thoran,"cabbage,finely chopped onions,curry leaves,black mustard seeds,cumin seeds,asafoetida,green chili,turmeric powder,grated coconut,coconut oil,salt,chopped coriander leaves",15,15,SideDish,Vegan,Moderate,https://www.vegrecipesofindia.com/cabbage-thoran/
112,aloo-bonda-potato-bonda,"besan,Rice Flour,water,turmeric powder,red chili powder,asafoetida,baking soda,salt as required,medium sized potatoes,medium sized onion,green chilies,,curry leaves,chopped coriander leaves,Ginger Garlic Paste,mustard seeds,lemon juice,urad dal,oil,oil for deep or shallow frying",30,30,Snacks,Vegan,Moderate,https://www.vegrecipesofindia.com/aloo-bonda-recipe-potato-bonda/
113,coconut-milk-pulao,"basmati rice,onions,ginger,garlic cloves,green chilli,green peas,chopped french beans,curry leaves,cloves,green cardamoms,cinnamon,mace,cumin seeds,Coconut Milk,water,oil,coriander leaves,salt",20,20,Main,"GlutenFree,Vegan",Moderate,https://www.vegrecipesofindia.com/coconut-milk-pulao-recipe/
114,masala-idli,"regular medium sized idlis,finely chopped onions,finely chopped tomatoes,green chili,Ginger Garlic Paste,turmeric powder,red chili powder,Pav Bhaji Masala,cumin seeds,oil,water,chopped coriander leaves",5,10,Snacks,Vegan,Easy,https://www.vegrecipesofindia.com/masala-idli-recipe/
115,beetroot-rice-beetroot-pulao,"basmati rice,water as required,oil,green cardamoms,cinnamon,cloves,black peppercorns,mustard seeds,cumin seeds,chopped onions,curry leaves,finely chopped beetroot,Ginger Garlic Paste,green chilies,chopped coriander leaves,turmeric powder,red chili powder,Coriander Powder,water,salt",20,15,Main,Vegetarian,Moderate,https://www.vegrecipesofindia.com/beetroot-rice-recipe-beetroot-pulao/
116,brinjal-sambar-kathirikai-sambar,"seedless tamarind ,water,pigeon pea lentils,onion,asafoetida,brinjals,tomato,salt as required,red chili powder,turmeric powder,Sambar Powder,oil,black mustard seeds,spilt and skinned black gram,dry red chilies,curry leaves",30,20,Main,"Vegan,Vegetarian",Moderate,https://www.vegrecipesofindia.com/brinjal-sambar-kathirikai-sambar/
117,south-indianspage11,,30,20,Main,"Vegan,Vegetarian",Moderate,https://www.vegrecipesofindia.com/recipes/south-indian-recipes/page/11/
118,chocolate-modak,"Mawa,chocolate chips,sugar,cardamom powder,oil,pistachios,rose petals",2,15,Desserts,Vegetarian,Moderate,https://www.vegrecipesofindia.com/chocolate-modak-recipe/
119,kadala-curry-kadala-kari,"black chickpeas,water,fennel seeds,mace,cinnamon,cloves,grated nutmeg,fresh grated coconut,chopped shallots,ginger,green chilies,curry leaves,mustard seeds,turmeric powder,red chili powder,Coriander Powder,black pepper powder,coconut oil,water ,salt ",30,25,Main,Vegetarian,Moderate,https://www.vegrecipesofindia.com/kadala-curry-recipe-kadala-kari/
120,cabbage-vada-cabbage-vadai,"chana dal,urad dal,water,finely chopped cabbage,green chili,ginger,chopped coriander leaves,chopped curry leaves,fennel seeds,cumin seeds,black peppercorns,asafoetida,salt,oil",10,25,Snacks,Vegan,Moderate,https://www.vegrecipesofindia.com/cabbage-vada-recipe-cabbage-vadai/
121,sabudana-dosa,"sabudana,idli rice,urad dal,fenugreek seeds,water,rock salt,oil",9hours,30,Breakfast,"GlutenFree,Vegan",Moderate,https://www.vegrecipesofindia.com/sabudana-dosa-recipe/
122,paper-dosa,"regular rice,,urad dal,,thick poha,chana dal,methi seeds,water ,fine rava ,rock salt (edible and food grade) or sea salt or regular salt,oil ",9hours,20,"Breakfast,Snacks",Vegetarian,Moderate,https://www.vegrecipesofindia.com/paper-dosa-recipe/
123,green-mango-chutney,"mangoes,desiccated coconut,green chilies,garlic cloves,salt,water",15,0,"Condiment,SideDish","GlutenFree,Vegan",Easy,https://www.vegrecipesofindia.com/green-mango-chutney/
124,mushroom-korma,"grated coconut,cashews,water for soaking cashews,water,onion,tomatoes,mushrooms,,Ginger Garlic Paste,oil,mustard seeds,cumin seeds,urad dal,fenugreek seeds,turmeric powder,kashmiri red chilli powder,Coriander Powder,Garam Masala,curry leaves,salt as required,chopped coriander leaves for garnish",15,20,Main,"GlutenFree,Vegan",Moderate,https://www.vegrecipesofindia.com/mushroom-korma-recipe/
125,roasted-chana-dal-chutney,"roasted chana dal,fresh grated coconut,ginger,green chilies,water,salt,oil,mustard seeds,curry leaves",5,2,"Condiment,SideDish","GlutenFree,Vegan",Moderate,https://www.vegrecipesofindia.com/roasted-chana-dal-chutney-recipe/
126,ghee-rice-rices,"basmati rice,Ghee,cashews,raisins,thinly sliced onions ,water,rock salt (edible and food grade),chopped coriander leaves,cinnamon,green cardamoms,cloves,single strands of mace,black peppercorns,tej patta",30,20,Main,"GlutenFree,Vegetarian",Easy,https://www.vegrecipesofindia.com/ghee-rice-recipe-rice-recipes/
127,amla-pickle-amla-avakaya,"Indian gooseberry,sesame oil,garlic cloves,mustard seeds,fenugreek seeds,red chili powder,turmeric powder,salt,lemon juice,asafoetida",20,10,"Condiment,SideDish",Vegan,Moderate,https://www.vegrecipesofindia.com/amla-pickle-recipe-amla-avakaya/
128,south-indianspage12,,20,10,"Condiment,SideDish",Vegan,Moderate,https://www.vegrecipesofindia.com/recipes/south-indian-recipes/page/12/
129,garlic-rasam,"black pepper,cumin seeds,garlic cloves,dry red chilies,water,tamarind,sesame oil,mustard seeds,urad dal,curry leaves,garlic,tomato,turmeric powder,asafoetida,salt,coriander leaves",20,15,SideDish,Vegan,Moderate,https://www.vegrecipesofindia.com/garlic-rasam-recipe/
130,star-gooseberry-pickle,"star gooseberries,red chili powder,turmeric powder,rock salt,sesame oil,mustard seeds,fenugreek seeds,asafoetida",15,5,"Condiment,SideDish","Vegan,Vegetarian",Moderate,https://www.vegrecipesofindia.com/star-gooseberry-pickle-recipe/
131,adai,"regular rice ,chana dal,urad dal,tuvar dal,dry red chilies,water ,chopped ginger,asafoetida,chopped green chili,cumin seeds,onions,curry leaves,coriander leaves,grated coconut,salt ,oil ",10,30,"Breakfast,Main,Snacks",Vegan,Moderate,https://www.vegrecipesofindia.com/adai-recipe/
132,instant-mango-pickle,"mangoes,Kashmiri red chili powder,turmeric powder,salt,sesame oil,mustard seeds,fenugreek seeds,asafoetida,curry leaves",10,2,"Condiment,SideDish",Vegan,Moderate,https://www.vegrecipesofindia.com/instant-mango-pickle-recipe/
133,dussehras-dasaras,,10,2,"Condiment,SideDish",Vegan,Easy,https://www.vegrecipesofindia.com/dussehra-recipes-dasara-recipes/
134,maddur-vada,"Rice Flour,all purpose flour,fine sooji,onion ,green chilies,curry leaves,coriander leaves,salt,hing,oil, ,water,oil for deep frying",10,20,"Snacks,Starters",Vegan,Moderate,https://www.vegrecipesofindia.com/maddur-vada-recipe/
135,red-chili-coconut-chutney,"grated coconut ,roasted chana dal,dry red chillies,chopped ginger,garlic cloves,tamarind,salt,water,oil,mustard seeds,cumin seeds,asafoetida,sprig curry leaves",10,5,"Appetizers,SideDish",Vegan,Moderate,https://www.vegrecipesofindia.com/red-chili-coconut-chutney/
136,gutti-vankaya-kura,"small purple or green brinjals,salt,enough water for soaking brinjals,large onion,Ginger Garlic Paste,mustard seeds,urad dal,cumin seeds,sprig curry leaves,oil,water,salt as required,chopped coriander leaves,tamarind,warm or hot water,peanuts,desiccated coconut,coriander seeds,methi seeds,dry red chilies,turmeric powder",20,20,Main,"GlutenFree,Vegan",Moderate,https://www.vegrecipesofindia.com/gutti-vankaya-kura-recipe/
137,dal-rasam,"pigeon pea lentils,black mustard seeds,split and skinned black gram,dry red chilies,asafoetida,turmeric powder,water,seedless tamarind soaked in ½ cup water,curry leaves,oil,salt as required,coriander leaves,fenugreek seeds,black peppercorns,cumin seeds,coriander seeds",15,15,Main,"Vegan,Vegetarian",Moderate,https://www.vegrecipesofindia.com/dal-rasam/
138,instant-dosa-mix,"urad dal,fenugreek seeds,idli rava,gram flour,salt",10,20,Breakfast,"GlutenFree,Vegetarian",Moderate,https://www.vegrecipesofindia.com/instant-dosa-mix-recipe/
139,veg-sagu-veg-saagu,"cinnamon,green cardamoms,cloves,marathi moggu,whole black peppercorns,coriander seeds,cumin seed,roasted chana dal,small garlic cloves,,ginger,,chopped coriander leaves,,grated coconut,green chilies,,water,oil,mustard seeds,split husked black gram,spring curry leaves,asafoetida,dry red chillies,onions,turmeric powder,tomatoes,of mixed veggies,salt as required,chopped coriander leaves,cashews",15,40,Main,Vegan,Moderate,https://www.vegrecipesofindia.com/veg-sagu-recipe-veg-saagu/
140,south-indianspage13,,15,40,Main,Vegan,Moderate,https://www.vegrecipesofindia.com/recipes/south-indian-recipes/page/13/
141,paneer-ghee-roast,"Ghee,coriander seeds,cumin seeds,fennel seeds,whole black pepper,fenugreek seeds,kashmiri red chillies,guntur red chillies,garlic cloves,tightly packed tamarind,water,lemon juice,Curd,Paneer,salt,chopped onions,curry leaves,turmeric powder,jaggery powder",15,15,"Appetizers,SideDish","GlutenFree,Vegetarian",Moderate,https://www.vegrecipesofindia.com/paneer-ghee-roast-recipe/
142,baingan-masala,"brinjal ,water ,salt,sesame seeds,peanuts,desiccated coconut,coriander seeds,cumin seeds,oil,chopped onions,Ginger Garlic Paste,tightly packed finely chopped tomatoes ,chopped green chillies,chopped coriander leaves,turmeric powder,kashmiri red chilli powder,Garam Masala,water,salt ",10,20,Main,"GlutenFree,Vegan",Moderate,https://www.vegrecipesofindia.com/baingan-masala-recipe/
143,onion-tomato-uthappam,"idli rice,water,whole husked urad dal,water for soaking urad dal,fenugreek seeds,rock salt (edible and food grade),chopped onions,chopped coriander leaves,curry leaves,green chilies,finely chopped onions,finely chopped tomatoes,finely chopped coriander leaves,oil,Pav Bhaji Masala",9hours,30,Breakfast,"GlutenFree,Vegan,Vegetarian",Moderate,https://www.vegrecipesofindia.com/onion-tomato-uthappam/
144,carrot-payasam-carrot-kheer,"carrots,water,green cardamoms,coconut milk,Coconut Milk,jaggery powder,cashews,raisins,rock salt,oil",15,25,"Desserts,Sweets","GlutenFree,Vegan,Vegetarian",Moderate,https://www.vegrecipesofindia.com/carrot-payasam-carrot-kheer/
145,potato-pulao-aloo-pulao,"heaped basmati rice,water for soaking rice,medium to large potatoes,oil,tej patta,green cardamoms,cloves,cinnamon,mustard seeds,medium onion,sprig curry leaves,turmeric powder,water,salt as required,chopped coriander,medium tomato,garlic cloves,ginger,green chilies,chopped coriander leaves,fennel seeds,cumin seeds",30,12,Main,"GlutenFree,Vegan,Vegetarian",Moderate,https://www.vegrecipesofindia.com/potato-pulao-recipe-aloo-pulao-recipe/
146,vendakkai-sambar-okra-sambar,"tuvar dal,medium onion,a pinch of asafoetida,water for pressure cooking,medium sized okra,medium tomato,water,Sambar Powder,red chili powder,turmeric powder,salt as required,sesame oil,tightly packed tamarind,mustard seeds,urad dal,dry red chilies,sprig of curry leaves",30,20,Main,"GlutenFree,Vegan,Vegetarian",Moderate,https://www.vegrecipesofindia.com/vendakkai-sambar-recipe-okra-sambar/
147,pori-urundai-murmura-ladoo,"puffed rice,jaggery powder,roasted gram,cardamom powder,water",5,15,Desserts,Vegan,Moderate,https://www.vegrecipesofindia.com/pori-urundai-recipe-murmura-ladoo/
148,pumpkin-erissery-onam-sadya,"pumpkin,turmeric powder,red chili powder,salt,water,black eyed peas,fresh grated coconut,cumin seeds,green chili,coconut oil,mustard seeds,curry leaves,dry red chilies",25,25,Main,"GlutenFree,Vegan",Moderate,https://www.vegrecipesofindia.com/pumpkin-erissery-onam-sadya-recipe/
149,coconut-rice,"basmati rice,water,coconut oil,mustard seeds,urad dal,chana dal,cashews,dry red chilies,green chilies,asafoetida,curry leaves,coconut,salt",30,10,Main,Vegan,Moderate,https://www.vegrecipesofindia.com/coconut-rice-recipe/
150,kozhukattai,"grated fresh coconut,jaggery ,cardamom powder,ghee or oil,water,salt ,Rice Flour",30,15,Sweets,"GlutenFree,Vegetarian",Moderate,https://www.vegrecipesofindia.com/kozhukattai-recipe/
151,cabbage-pachadi-cabbage-chutney,"sesame oil,urad dal,chana dal,chopped cabbage,green chilies,curry leaves,salt,tamarind,water,mustard seeds,asafoetida,dry red chilies",10,15,"Condiment,SideDish","Vegan,Vegetarian",Moderate,https://www.vegrecipesofindia.com/cabbage-pachadi-recipe-cabbage-chutney/
152,south-indianspage14,,10,15,"Condiment,SideDish","Vegan,Vegetarian",Easy,https://www.vegrecipesofindia.com/recipes/south-indian-recipes/page/14/
153,tomato-biryani,"seeraga samba rice,tomatoes,oil,onions,Ginger Garlic Paste,green chili,chopped coriander leaves,chopped mint leaves,turmeric powder,red chili powder,Coriander Powder,Garam Masala,medium potato,green peas,Coconut Milk (Thick),water,salt,cinnamon,green cardamoms,cloves,tej patta,cumin seeds,fennel seeds,stone flower,single strands of mace",20,30,Main,"GlutenFree,Vegan,Vegetarian",Moderate,https://www.vegrecipesofindia.com/tomato-biryani-recipe/
154,atta-dosa-whole-wheat-dosa,"whole wheat flour,Rice Flour,water,chopped curry leaves,shallots,finely chopped ginger,asafoetida,jeera,lemon juice,salt",5,20,"Breakfast,Snacks","Vegan,Vegetarian",Moderate,https://www.vegrecipesofindia.com/atta-dosa-recipe-whole-wheat-dosa/
155,potato-curry-for-masala-dosa,"potatoes,green peas,large onion,curry leaves,chana dal,mustard seeds,cumin seeds,green chilies,finely chopped ginger,turmeric powder,asafoetida,water,sugar,oil,salt",30,20,SideDish,Vegan,Moderate,https://www.vegrecipesofindia.com/potato-curry-recipe-for-masala-dosa/
156,chana-sundal,"dried white chickpeas,water,oil,black mustard seeds,urad dal,asafoetida,dry red chilies,curry leaves,fresh grated coconut,salt",5,30,"SideDish,Snacks",Vegan,Moderate,https://www.vegrecipesofindia.com/chana-sundal/
157,goli-baje-mangalore-bajji,"maida,Rice Flour,finely chopped ginger,green chilies,,curry leaves,,chopped coriander leaves,grated or finely chopped fresh coconut,sour curd,water,sugar,baking soda,salt ,oil as required",3hours,20,Snacks,Vegan,Moderate,https://www.vegrecipesofindia.com/goli-baje-recipe-mangalore-bajji/
158,urad-dal-ladoo,"urad dal,raw sugar,Ghee,green cardamoms",5,12,Sweets,"GlutenFree,Vegetarian",Moderate,https://www.vegrecipesofindia.com/urad-dal-ladoo-recipe/
159,mysore-rasam,"Ghee,chana dal,coriander seeds,cumin seeds,black peppercorns,fenugreek seeds,byadagi red chillies,curry leaves,asafoetida,fresh grated coconut,arhar dal,turmeric powder,water,tamarind,hot water,tomato,salt,mustard seeds,chopped coriander leaves",20,20,Main,Vegetarian,Moderate,https://www.vegrecipesofindia.com/mysore-rasam-recipe/
160,south-indianspage15,,20,20,Main,Vegetarian,Moderate,https://www.vegrecipesofindia.com/recipes/south-indian-recipes/page/15/
161,puran-poli-bobbatlu-holige,"whole wheat flour,all-purpose flour,oil,salt,turmeric powder,water,ghee,chana dal,jaggery,green cardamom powder,nutmeg powder",1hour,30,Sweets,Vegetarian,Moderate,https://www.vegrecipesofindia.com/puran-poli-recipe-bobbatlu-holige-recipe/
162,almond-halwa-badam-halwa,"mamra almonds,boiling hot water for soaking & blanching almonds,water,saffron strands,Ghee,sugar",45,20,Desserts,"GlutenFree,Vegetarian",Moderate,https://www.vegrecipesofindia.com/almond-halwa-badam-halwa-recipe/
163,balushahi-badusha,"all-purpose flour,Ghee,Curd,cold water ,salt,baking soda,baking powder,sugar ,water,cardamom powder,saffron strands,lemon juice ,oil,chopped pistachios ",10,30,"Desserts,Sweets",Vegetarian,Moderate,https://www.vegrecipesofindia.com/balushahi-recipe-badusha-recipe/
164,kala-chana-sundal-ganesh-chaturthi,"black chickpeas,water,mustard seeds,urad dal,green chili,dry red chili,asafoetida,grated fresh coconut,curry leaves,lemon juice,coconut oil,rock salt",5,30,"SideDish,Snacks",Vegan,Moderate,https://www.vegrecipesofindia.com/kala-chana-sundal-ganesh-chaturthi/
165,potato-sagu,"potatoes,oil,mustard seeds,urad dal,chana dal,onion,green chilies,ginger,curry leaves,tomato,turmeric powder,asafoetida,gram flour,water,salt,coriander leaves",20,30,Breakfast,Vegan,Moderate,https://www.vegrecipesofindia.com/potato-sagu-recipe/
166,raw-banana-fry-vazhakkai-fry,"unripe banana,oil,mustard seeds,curry leaves,asafoetida,red chili powder,Coriander Powder,turmeric powder,salt as required,chopped coriander leaves",5,25,SideDish,Vegan,Moderate,https://www.vegrecipesofindia.com/raw-banana-fry-recipe-vazhakkai-fry/
167,ribbon-pakoda,"roasted chana dal,dry red chilli,cumin seeds,gram flour,heaped rice flour ,hing ,salt ,white sesame seeds,Butter,water ,oil ",10,20,Snacks,Vegetarian,Moderate,https://www.vegrecipesofindia.com/ribbon-pakoda-recipe/
168,ash-gourd-halwa-kashi-halwa,"Ghee,cashews,raisins,ash gourd,water,sugar,saffron strands,green cardamom powder",10,30,"Desserts,Sweets","GlutenFree,Vegetarian",Moderate,https://www.vegrecipesofindia.com/ash-gourd-halwa-recipe-kashi-halwa/
169,beetroot-bhaji,"beetroot,salt,water,oil,mustard seeds,cumin seeds,asafoetida,dry red chilies,green chilies,curry leaves,turmeric,finely chopped onions,fresh grated coconut",20,10,SideDish,"Vegan,Vegetarian",Easy,https://www.vegrecipesofindia.com/beetroot-bhaji-recipe/
170,south-indianspage16,,20,10,SideDish,"Vegan,Vegetarian",Moderate,https://www.vegrecipesofindia.com/recipes/south-indian-recipes/page/16/
171,sambar-rice-sambar-sadam,"rice,toor dal,water,salt,sesame oil,tightly packed tamarind,hot water,thickly sliced onions,curry leaves,asafoetida,diced tomatoes,chopped mixed veggies,drumstick,turmeric powder,kashmiri red chili powder,Sambar Powder,Ghee,mustard seeds,dry red chillies",10,40,Main,Vegetarian,Moderate,https://www.vegrecipesofindia.com/sambar-rice-recipe-sambar-sadam/
172,ash-gourd-thoran,"ash gourd,finely chopped onions,green chili,mustard seeds,cumin seeds,turmeric powder,curry leaves,fresh grated coconut,coconut oil,salt",15,20,SideDish,"GlutenFree,Vegan",Moderate,https://www.vegrecipesofindia.com/ash-gourd-thoran-recipe/
173,raw-banana-plaintain-pakoras-bhajiya,"raw unripe bananas ,gram flour,Rice Flour,red chilli powder,turmeric powder,baking soda,generous pinch of asafoetida ,salt,cup water,oil",5,20,Snacks,"Vegan,Vegetarian",Moderate,https://www.vegrecipesofindia.com/raw-banana-plaintain-pakoras-bhajiya-recipe/
174,tomato-thokku-tomato-thokku,"tomatoes,tamarind,sesame oil,mustard seeds,urad dal,ginger,dry red chilli,curry leaves,turmeric powder,red chilli powder,asafoetida,salt,fenugreek powder,jaggery",15,25,"Condiment,SideDish",Vegan,Moderate,https://www.vegrecipesofindia.com/tomato-thokku-recipe-tomato-thokku/
175,rava-kichadi,"rava,Ghee,mustard seeds,chana dal,urad dal,chopped onions,green chilies,finely chopped ginger,curry leaves,finely chopped carrots,green peas,finely chopped tomatoes,turmeric powder,coriander leaves,water,salt",5,15,"Breakfast,Brunch",Vegetarian,Moderate,https://www.vegrecipesofindia.com/rava-kichadi-recipe/
176,capsicum-fry-potato-capsicum,"capsicum,small to medium potato,sesame oil,small mustard seeds,curry leaves,green chili,asafoetida,turmeric powder,salt as required,chopped coriander leaves",5,15,SideDish,Vegan,Moderate,https://www.vegrecipesofindia.com/capsicum-fry-recipe-potato-capsicum/
177,carrot-poriyal,"sesame oil,mustard seeds,urad dal,green chili,curry leaves,turmeric powder,asafoetida,finely chopped carrots,water,grated fresh coconut,salt",5,20,SideDish,Vegan,Moderate,https://www.vegrecipesofindia.com/carrot-poriyal-recipe/
178,cauliflower-kurma,"cauliflower ,salt,hot water ,fresh grated coconut,chopped green chillies,chopped ginger,chopped garlic,roasted chana dal ,cashews,poppy seeds,fennel seeds,cinnamon,stone flower,water ,oil,cloves,curry leaves ,chopped onions ,chopped tomatoes ,turmeric powder,water,salt ,chopped coriander leaves",15,30,Main,"GlutenFree,Vegan",Moderate,https://www.vegrecipesofindia.com/cauliflower-kurma-recipe/
179,suran-chips-yam-chips,"elephant foot yam,red chilli powder,turmeric powder,lemon juice,salt,oil,chopped coriander leaves,lemon wedges",20,20,Snacks,"GlutenFree,Vegan",Moderate,https://www.vegrecipesofindia.com/suran-chips-yam-chips/
180,bread-dosa-instant-dosa,"bread slices,Rice Flour,gram flour,Curd,salt,water,fruit salt,oil,mustard seeds,cumin seeds,chopped curry leaves,asafoetida",10,20,Breakfast,Vegetarian,Moderate,https://www.vegrecipesofindia.com/bread-dosa-recipe-instant-dosa/
181,south-indianspage17,,10,20,Breakfast,Vegetarian,Moderate,https://www.vegrecipesofindia.com/recipes/south-indian-recipes/page/17/
182,dibba-rotti,"urad dal,water,rice rava or idli rava,green chilli,cumin seeds,salt,peanut oil ",4hours,20,"Breakfast,Brunch,Snacks","GlutenFree,Vegan",Moderate,https://www.vegrecipesofindia.com/dibba-rotti/
183,aval-payasam,"Ghee,cashews,raisins,thick poha,full fat milk,saffron strands,sugar ,cardamom powder",5,15,"Desserts,Sweets","GlutenFree,Vegan",Moderate,https://www.vegrecipesofindia.com/aval-payasam-recipe/
184,tomato-sambar-thakkali-sambar,"tur dal,tomatoes,pearl onions,turmeric powder,asafoetida,water,tamarind,hot water,Sambar Powder,green chilies,salt,sesame oil,mustard seeds,dry red chilies,sprig curry leaf",20,20,Main,Vegan,Moderate,https://www.vegrecipesofindia.com/tomato-sambar-recipe-thakkali-sambar/
185,carrot-chutney,"carrots,oil,urad dal,chana dal,green chili,curry leaves,of asafoetida,grated coconut,water,salt as required,mustard seeds,asafoetida",5,10,SideDish,"Vegan,Vegetarian",Easy,https://www.vegrecipesofindia.com/carrot-chutney-recipe/
186,potato-podimas,"large potatoes,mustard seeds,cumin seeds,asafoetida powder,turmeric powder,grated ginger,green chili,,curry leaves,oil,chopped coriander leaves,lemon juice or as required,some grated coconut,salt as required",25,15,SideDish,Vegan,Moderate,https://www.vegrecipesofindia.com/potato-podimas-recipe/
